"시도별(1)","인력현황별(1)",인력현황별(2),2018,2019
"전체","상근인력 (명)",소계,22125,23348
"전체","전문인력 (명)",소계,8470,9096
"전체","전문인력 (명)",정신의료기관,5858,6264
"전체","전문인력 (명)",정신재활시설,702,719
"전체","전문인력 (명)",정신요양시설,183,190
"전체","전문인력 (명)",정신건강복지센터_광역,209,232
"전체","전문인력 (명)",정신건강복지센터_기초,1261,1513
"전체","전문인력 (명)",중독관리통합지원센터,142,138
"전체","전문인력 (명)",자살예방센터,115,40
"전체","상근인력대비 전문인력 비율 (%)",소계,38.3,39.0
"전체","인구 10만당 인력 (명)",상근인력,42.9,45.2
"전체","인구 10만당 인력 (명)",전문인력,16.4,17.6
"서울특별시","상근인력 (명)",소계,3693,4051
"서울특별시","전문인력 (명)",소계,1851,1951
"서울특별시","전문인력 (명)",정신의료기관,1272,1359
"서울특별시","전문인력 (명)",정신재활시설,280,277
"서울특별시","전문인력 (명)",정신요양시설,10,8
"서울특별시","전문인력 (명)",정신건강복지센터_광역,31,31
"서울특별시","전문인력 (명)",정신건강복지센터_기초,221,240
"서울특별시","전문인력 (명)",중독관리통합지원센터,14,12
"서울특별시","전문인력 (명)",자살예방센터,23,24
"서울특별시","상근인력대비 전문인력 비율 (%)",소계,50.1,48.2
"서울특별시","인구 10만당 인력 (명)",상근인력,38.1,41.9
"서울특별시","인구 10만당 인력 (명)",전문인력,19.1,20.2
"부산광역시","상근인력 (명)",소계,1600,1765
"부산광역시","전문인력 (명)",소계,622,713
"부산광역시","전문인력 (명)",정신의료기관,447,501
"부산광역시","전문인력 (명)",정신재활시설,43,51
"부산광역시","전문인력 (명)",정신요양시설,5,5
"부산광역시","전문인력 (명)",정신건강복지센터_광역,22,21
"부산광역시","전문인력 (명)",정신건강복지센터_기초,96,128
"부산광역시","전문인력 (명)",중독관리통합지원센터,9,7
"부산광역시","전문인력 (명)",자살예방센터,0,0
"부산광역시","상근인력대비 전문인력 비율 (%)",소계,38.9,40.4
"부산광역시","인구 10만당 인력 (명)",상근인력,47.0,52.3
"부산광역시","인구 10만당 인력 (명)",전문인력,18.3,21.1
"대구광역시","상근인력 (명)",소계,1238,1239
"대구광역시","전문인력 (명)",소계,472,457
"대구광역시","전문인력 (명)",정신의료기관,346,326
"대구광역시","전문인력 (명)",정신재활시설,42,42
"대구광역시","전문인력 (명)",정신요양시설,7,7
"대구광역시","전문인력 (명)",정신건강복지센터_광역,9,13
"대구광역시","전문인력 (명)",정신건강복지센터_기초,56,63
"대구광역시","전문인력 (명)",중독관리통합지원센터,6,6
"대구광역시","전문인력 (명)",자살예방센터,6,0
"대구광역시","상근인력대비 전문인력 비율 (%)",소계,38.1,36.9
"대구광역시","인구 10만당 인력 (명)",상근인력,50.5,50.9
"대구광역시","인구 10만당 인력 (명)",전문인력,19.3,18.8
"인천광역시","상근인력 (명)",소계,1022,1127
"인천광역시","전문인력 (명)",소계,369,411
